library_id,molecule_h5
1_COVID_B3_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/1_COVID_B3_May2020_Cov2/outs/molecule_info.h5
4_COVID_B6_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/4_COVID_B6_May2020_Cov2/outs/molecule_info.h5
5_COVID_B7_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/5_COVID_B7_May2020_Cov2/outs/molecule_info.h5
6_COVID_B8_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/6_COVID_B8_May2020_Cov2/outs/molecule_info.h5
7_COVID_B9_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/7_COVID_B9_May2020_Cov2/outs/molecule_info.h5
8_COVID_B10_May2020_Cov2,/home/ajaffer/COVID_May11_2020/primary_alignment_cov_custom_references/8_COVID_B10_May2020_Cov2/outs/molecule_info.h5
SRR11181959_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181959/SRR11181959_Cov/outs/molecule_info.h5
SRR11181956_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181956/SRR11181956_Cov/outs/molecule_info.h5
SRR11181958_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181958/SRR11181958_Cov/outs/molecule_info.h5
SRR11537947_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537947/SRR11537947_Cov/outs/molecule_info.h5
SRR11181954_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181954/SRR11181954_Cov/outs/molecule_info.h5
SRR11181955_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181955/SRR11181955_Cov/outs/molecule_info.h5
SRR11537946_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537946/SRR11537946_Cov/outs/molecule_info.h5
SRR11181957_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11181957/SRR11181957_Cov/outs/molecule_info.h5
SRR11537948_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537948/SRR11537948_Cov/outs/molecule_info.h5
SRR11537949_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537949/SRR11537949_Cov/outs/molecule_info.h5
SRR11537951_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537951/SRR11537951_Cov/outs/molecule_info.h5
SRR11537950_Cov,/home/ajaffer/COVID_GEO_GSE145926/FASTQ_2/primary_alignment_SRR11537950/SRR11537950_Cov/outs/molecule_info.h5
